RandR_ID,"Article_title, link to abstract, related articles pubmed, etc.",Sentence (search term in bold),Graphic user interface,Lead author and journal,Publication date ASC
a7999932,Understanding the molecular interaction of SARS-CoV-2 spike mutants with ACE2 (angiotensin converting enzyme 2),"In this study, all mutant spike-ACE2 complexes (including wild-type) obtained from protein-protein docking analyzes showing the most negative binding energy were subjected to 200-ns long molecular dyn",a7999932,"Istifli, Erman Salih; Net....(Journal of biomolecular structure & dynamics)",2021.09.08
a12387666,"Structure-based virtual screening, in silico docking, ADME properties prediction and molecular dynamics studies for the identification of potential inhibitors against SARS-CoV-2 M(pro)","In the current study, structure-based virtual screening, ADME properties filtration and molecular dynamic simulations were carried out against M pro of SARS-CoV-2 to identify the best possible drug/s",a12387666,"Mohan, Anbuselvam; Rendin....(Mol Divers)",2021.09.04
a12106590,Challenges of short substrate analogues as SARS-CoV-2 main protease inhibitors,"Additionally, we carried out molecular dynamics simulations (MDS) in triplicate with 900 ns total simulation time for compound 1 docked to the SARS-CoV-2 M pro dimer.",a12106590,"Ullrich, Sven; Sasi, Vish....(Bioorg Med Chem Lett)",2021.08.19
a9898958,Computational repurposing of tamibarotene against triple mutant variant of SARS-CoV-2,The molecular dynamics simulations of the macromolecular complex were performed by solvating them in an explicit water box of size 10 Ã… by using the OPLS3e force field [24] to model the macromolecula,a9898958,"Mujwar, Somdutt....(Comput Biol Med)",2021.08.08
a7997391,One microsecond MD simulations of the SARS-CoV-2 main protease and hydroxychloroquine complex reveal the intricate nature of binding.,"Henceforth, we have carried out extensive, one-microsecond long molecular dynamics simulations of the bound complex of hydroxychloroquine with main protease (Mpro) of SARS-CoV-2.",a7997391,"Kumar, Prateek; Bhardwaj,....(Journal of biomolecular structure & dynamics)",2021.07.29
a4505673,Unveiling Mutation Effects on the Structural Dynamics of the Main Protease from SARS-CoV-2 with Hybrid Simulation Methods,"A Hybrid Method (VMOD, a module of the CHARMM program) that combines Normal Mode Analysis and low-temperature Molecular Dynamics simulations (described in the next section) was used to analyze the glo",a4505673,"Gasparini, P; Philot, EA;....(bioRxiv)",2021.07.28
a12065829,"An overview of the anti-SARS-CoV-2 properties of Artemisia annua, its antiviral action, protein-associated mechanisms, and repurposing for COVID-19 treatment","However, additional molecular dynamics simulation to predict the stability of the bounds showed that artemisinin had the least preferable docking score.",a12065829,"Fuzimoto, AndrÃ©a D.....(J Integr Med)",2021.07.22
a8036538,"13(th) EBSA congress, July 24â€“28, 2021, Vienna, Austria","Glycosylation is one of the bulkiest post-translational modification of proteins but has long been overlooked in molecular dynamics simulations, despite its omnipresence in the cell.",a8036538,,2021.07.10
a9857758,Discovery of Small-Molecule Inhibitors of SARS-CoV-2 Proteins Using a Computational and Experimental Pipeline,"We have performed a combined molecular docking, molecular dynamics simulation, and machine learning study in an effort to identify molecules that may bind to the RBD domain and/or Mpro.",a9857758,"Lau, Edmond Y.; Negrete, ....(Front Mol Biosci)",2021.07.09
a9319714,Identification of potential plant bioactive as SARS-CoV-2 Spike protein and human ACE2 fusion inhibitors,"Next, to verify the docking outcomes and in-depth study of receptor-ligand complexes by conducting (250 ns) long-term molecular dynamics simulations.",a9319714,"Singh, Rahul; Bhardwaj, V....(Comput Biol Med)",2021.07.08
a12386404,In silico Screening of Natural Phytocompounds Towards Identification of Potential Lead Compounds to Treat COVID-19,"The selected compounds were taken for further assessment using molecular dynamics simulation, ADME/T, and drug likeness properties.",a12386404,"Sankar, Muthumanickam; Ra....(Front Mol Biosci)",2021.07.05
a13616038,Immunoinformatics and molecular dynamics approaches: Next generation vaccine design against West Nile virus,"Additionally, the molecular dynamics simulation was carried out for 10ns long.",a13616038,"Khan, Md Tahsin; Islam, R....(PLoS One)",2021.06.17
a6759350,Phytoconstituents from ten natural herbs as potent inhibitors of main protease enzyme of SARS-COV-2: in silico study,"Natural Antiviral herbs, Covid-19, M pro protein, Molecular Dynamic Simulations, ADMET.",a6759350,,2021.06.06
a4437219,Molecular interactions of the M and E integral membrane proteins of SARS-CoV-2,"We present the results of long all-atom molecular dynamics (MD) simulations to study molecular interactions in a complex membrane model, built to mimic the cell organelle where viral assembly takes pl",a4437219,"Monje-Galvan, Viviana; Vo....(bioRxiv)",2021.04.29
a9115160,The dimer-monomer equilibrium of SARS-CoV-2 main protease is affected by small molecule inhibitors,"48 , through a 2 Âµ s Molecular Dynamics simulation of M pro with and without a model peptide mimicking the enzyme substrate.",a9115160,"Silvestrini, Lucia; Belha....(Sci Rep)",2021.04.29
a6089447,Development of Escherichia coli asparaginase II for the Treatment of Acute Lymphocytic Leukemia: In Silico Reduction of asparaginase II Side Effects by a Novel Mutant (V27F),This study investigated mutagenesis in Escherichia coli ASNase II to find a mutant with lower GLNase activity via molecular dynamics (MD) simulation.,a6089447,"Ardalan, Noeman; Akhavan ....(Asian Pac J Cancer Prev)",2021.04.25
a8036767,The SARS-CoV-2 Spike variant D614G favors an open conformational state,"To identify the molecular factors that determine these experimentally observed differences, we performed 20-ï­s-long all-atom molecular dynamics simulations of the full Spike protein in explicit solv",a8036767,"Mansbach, Rachael A.; Cha....(Sci Adv)",2021.04.16
a9414860,Perturbation of ACE2 structural ensembles by SARS-CoV-2 spike protein binding,"While these compounds have been shown to remain stable over long molecular dynamics simulations, binding free energies are still needed to predict whether these compounds will have allosteric effects",a9414860,"Uyar, Arzu; Dickson, Alex....(bioRxiv)",2021.03.02
a9094224,FDA-approved antiviral and anti-infection agents as potential inhibitors of SARS-CoV-2 main protease: an in silico drug repurposing study,"Hence, the stability of M pro -Amikacin was evaluated by molecular dynamics simulation.",a9094224,"Ahmed, Mohammad Z.; Zia, ....(J Infect Public Health)",2021.02.09
a11530300,Molecular Docking Reveals Ivermectin and Remdesivir as Potential Repurposed Drugs Against SARS-CoV-2,AAA performed the molecular dynamics simulation.,a11530300,"Eweas, Ahmad F.; Alhossar....(Front Microbiol)",2021.01.25
a10414760,A comparative survey of Betacoronavirus binding dynamics relevant to the functional evolution of the highly transmissible SARS-CoV-2 variant N501Y,"Here, we present a systematic approach to the comparative statistical analysis and machine learning classification of the dynamic motions of proteins generated from accelerated all-atom molecular dyna",a10414760,"Rynkiewicz, Patrick; Babb....(bioRxiv)",2021.01.18
a9414856,Structure-Based Modeling of Complement C4 Mediated Neutralization of Adenovirus,"In addition, longer molecular dynamics simulations would likely result in the observation of more RGD loop movement and an increase in C4b/RGD loop entanglement.",a9414856,"Emerson, Corey C.; Stewar....(Viruses)",2021.01.15
a7971843,Insights into structure and dynamics of extracellular domain of Toll-like receptor 5 in Cirrhinus mrigala (mrigala): A molecular dynamics simulation approach,Integrative modeling and extensive long-term all-atoms molecular dynamics simulations were conducted to infer the plausible mode of flagellin-mediated TLR5 interaction and the binding site interface.,a7971843,"Rout, Ajaya Kumar; Achary....(PLoS One)",2021.01.14
a10433420,A Novel Design of Multi-epitope Vaccine Against Helicobacter pylori by Immunoinformatics Approach,But the more accurate interactions need further validation of molecular dynamics simulations.,a10433420,"Ma, Junfei; Qiu, Jingxuan....(Int J Pept Res Ther)",2021.01.02
a10459389,"Molecular docking, molecular dynamics, and in vitro studies reveal the potential of angiotensin II receptor blockers to inhibit the COVID-19 main protease","So, further computationally expensive but additional accurate molecular dynamic simulation techniques might improve a better complementary with docking.",a10459389,"Alnajjar, Radwan; Mostafa....(Heliyon)",2020.12.03
a11228307,"Repurposing FDA-approved phytomedicines, natural products, antivirals and cell protectives against SARS-CoV-2 (COVID-19) RNA-dependent RNA polymerase","Groningen Machine for Chemical Simulations (GROMACS) 5.1.4. software was used in all molecular dynamics (MD) simulations (Abraham et al., 2015; Van Der Spoel et al., 2005) .",a11228307,"Kandeel, Mahmoud; Kitade,....(PeerJ)",2020.11.30
a8983989,"Targeting SARS-CoV-2 main protease: structure based virtual screening, in silico ADMET studies and molecular dynamics simulation for identification of potential inhibitors","As an additional measure, we performed 50 ns long molecular dynamics simulation of the ligand-protein complex for the top five hits obtained from the virtual screening experiment.",a8983989,"Uniyal, Ankit; Mahapatra,....(Journal of biomolecular structure & dynamics)",2020.11.23
a13616040,Potential approaches to combat COVID-19: a mini-review,Encounters among these epitopes and their respective class I MHC molecules had been additionally explored through molecular dynamic simulations and discovered that epitopes of CTL attach to peptide-bi,a13616040,"Sarwar, Zainab; Ahmad, Ta....(Mol Biol Rep)",2020.11.13
a11666153,A computational study to disclose potential drugs and vaccine ensemble for COVID-19 conundrum,"Further, we employed widely accepted and more accurate molecular dynamics simulation and binding free energies methods to validate the good affinity of the drug molecules and vaccine ensemble [68] [69",a11666153,"Ahmad, Sajjad; Waheed, Ya....(J Mol Liq)",2020.11.10
a10884273,"Molecular Insights into Human Transmembrane Protease Serine-2 (TMPS2) Inhibitors against SARS-CoV2: Homology Modelling, Molecular Dynamics, and Docking Studies","Molecular dynamics simulations were performed, and the active site conserved amino acids were selected as a docking site for camostat, nafamostat, gabexate, and sivelestat.",a10884273,"Kishk, Safaa M.; Kishk, R....(Molecules)",2020.10.29
